label,probability,prediction
0.0,0.00011044254642911255,0
0.0,2.3802827854524367e-05,0
0.0,1.2132372830819804e-05,0
0.0,2.0594787201844156e-05,0
0.0,0.00021119149459991604,0
0.0,0.9999731779098511,1
0.0,0.9994138479232788,1
0.0,0.0007123686373233795,0
0.0,0.9974178075790405,1
0.0,0.9926635026931763,1
0.0,0.5154775381088257,1
0.0,0.0005443735281005502,0
0.0,0.006024557631462812,0
0.0,0.0019076582975685596,0
0.0,0.04249284788966179,0
0.0,0.9888483285903931,1
0.0,0.07245553284883499,0
0.0,0.8716775178909302,1
0.0,0.3665127754211426,0
0.0,0.33427515625953674,0
0.0,0.9999916553497314,1
0.0,0.9993686079978943,1
0.0,0.9986177682876587,1
0.0,0.9999605417251587,1
0.0,0.9872251152992249,1
0.0,5.903956844122149e-05,0
0.0,0.000214374071219936,0
0.0,4.634600190911442e-05,0
0.0,8.766142855165526e-05,0
0.0,7.514702156186104e-05,0
0.0,2.2837707547296304e-06,0
0.0,1.5592285080856527e-06,0
0.0,0.0003620966162998229,0
0.0,2.257437699881848e-06,0
0.0,2.3465509002562612e-06,0
0.0,5.645821374855586e-07,0
0.0,2.2296349925454706e-05,0
0.0,0.00074391980888322,0
0.0,0.00010707373439799994,0
0.0,0.0001552392786834389,0
0.0,0.9996210336685181,1
0.0,0.9970963001251221,1
0.0,0.9997715353965759,1
0.0,0.5751907229423523,1
0.0,0.34258797764778137,0
0.0,0.9997925162315369,1
0.0,0.9880791306495667,1
0.0,0.9990280866622925,1
0.0,0.999993085861206,1
0.0,0.9982883334159851,1
0.0,0.5982884168624878,1
0.0,0.9999905824661255,1
0.0,0.9998819828033447,1
0.0,0.9099062085151672,1
0.0,0.9999880790710449,1
0.0,0.940819263458252,1
0.0,0.9602310061454773,1
0.0,0.9550260901451111,1
0.0,0.6255974769592285,1
0.0,0.7271877527236938,1
0.0,0.9914790987968445,1
0.0,0.9943512678146362,1
0.0,8.892307232599705e-05,0
0.0,4.4395656004780903e-05,0
0.0,0.0009812358766794205,0
0.0,8.352072472916916e-05,0
0.0,0.06026890501379967,0
0.0,5.4850446758791804e-05,0
0.0,0.03674453869462013,0
0.0,0.1911773830652237,0
0.0,0.9947502017021179,1
0.0,0.25724655389785767,0
0.0,0.9918204545974731,1
0.0,0.007870139554142952,0
0.0,0.9995676875114441,1
0.0,0.23140397667884827,0
0.0,0.07279504090547562,0
0.0,0.009780185297131538,0
0.0,0.0012287397403270006,0
0.0,0.5382289886474609,1
0.0,1.659460576775018e-05,0
0.0,1.272425379283959e-05,0
0.0,0.0030239394400268793,0
0.0,0.0016015293076634407,0
0.0,0.018202733248472214,0
0.0,0.013487961143255234,0
0.0,0.17322349548339844,0
0.0,0.9998180270195007,1
0.0,0.9877216219902039,1
0.0,0.9978833794593811,1
0.0,0.056087080389261246,0
0.0,0.08446019142866135,0
0.0,0.052969153970479965,0
0.0,0.9925049543380737,1
0.0,0.9981683492660522,1
0.0,0.5327377319335938,1
0.0,0.06759431213140488,0
0.0,0.008038166910409927,0
0.0,0.9994531273841858,1
0.0,0.058880679309368134,0
0.0,0.9999951124191284,1
0.0,0.9986752867698669,1
0.0,0.9986925721168518,1
0.0,0.9730569124221802,1
0.0,0.9860279560089111,1
0.0,0.016271475702524185,0
0.0,0.5479443073272705,1
0.0,0.001710892771370709,0
0.0,0.005531212780624628,0
0.0,0.006569391582161188,0
0.0,0.0007603825652040541,0
0.0,0.00011166937474627048,0
0.0,0.00015946791972965002,0
0.0,1.5665673345210962e-05,0
0.0,0.00035366544034332037,0
0.0,9.532114972898853e-07,0
0.0,0.00026560609694570303,0
0.0,9.33932369662216e-06,0
0.0,2.982375372084789e-05,0
0.0,0.8030205368995667,1
0.0,0.05987447127699852,0
0.0,0.9999452829360962,1
0.0,0.9981306195259094,1
0.0,0.919139564037323,1
0.0,0.9993526339530945,1
0.0,0.9938613176345825,1
0.0,0.9700395464897156,1
0.0,0.0632205680012703,0
0.0,0.4662734568119049,0
0.0,0.9913683533668518,1
